starttime	seconds	ctime	dtime	ttime	wait
Mon Dec 12 15:34:42 2016	1481553282	0	35	35	25
Mon Dec 12 15:34:42 2016	1481553282	0	35	35	30
Mon Dec 12 15:34:45 2016	1481553285	0	35	35	34
Mon Dec 12 15:34:44 2016	1481553284	0	35	35	31
Mon Dec 12 15:34:44 2016	1481553284	0	35	35	35
Mon Dec 12 15:34:44 2016	1481553284	0	35	35	35
Mon Dec 12 15:34:45 2016	1481553285	0	35	35	32
Mon Dec 12 15:34:41 2016	1481553281	0	35	35	24
Mon Dec 12 15:34:41 2016	1481553281	1	34	35	30
Mon Dec 12 15:34:46 2016	1481553286	0	35	35	35
Mon Dec 12 15:34:48 2016	1481553288	1	34	35	25
Mon Dec 12 15:34:40 2016	1481553280	1	35	36	30
Mon Dec 12 15:34:46 2016	1481553286	0	36	36	27
Mon Dec 12 15:34:43 2016	1481553283	0	36	36	33
Mon Dec 12 15:34:41 2016	1481553281	1	35	36	33
Mon Dec 12 15:34:45 2016	1481553285	0	36	36	22
Mon Dec 12 15:34:41 2016	1481553281	0	36	36	22
Mon Dec 12 15:34:44 2016	1481553284	0	36	36	36
Mon Dec 12 15:34:48 2016	1481553288	0	36	36	29
Mon Dec 12 15:34:43 2016	1481553283	0	36	36	36
Mon Dec 12 15:34:43 2016	1481553283	1	35	36	32
Mon Dec 12 15:34:46 2016	1481553286	0	36	36	34
Mon Dec 12 15:34:41 2016	1481553281	0	36	36	36
Mon Dec 12 15:34:44 2016	1481553284	1	35	36	21
Mon Dec 12 15:34:45 2016	1481553285	1	35	36	21
Mon Dec 12 15:34:47 2016	1481553287	0	36	36	30
Mon Dec 12 15:34:45 2016	1481553285	0	36	36	36
Mon Dec 12 15:34:44 2016	1481553284	0	36	36	36
Mon Dec 12 15:34:47 2016	1481553287	0	36	36	31
Mon Dec 12 15:34:48 2016	1481553288	1	35	36	35
Mon Dec 12 15:34:43 2016	1481553283	0	36	36	35
Mon Dec 12 15:34:40 2016	1481553280	1	35	36	35
Mon Dec 12 15:34:46 2016	1481553286	0	36	36	35
Mon Dec 12 15:34:43 2016	1481553283	1	35	36	35
Mon Dec 12 15:34:44 2016	1481553284	1	35	36	26
Mon Dec 12 15:34:46 2016	1481553286	1	35	36	16
Mon Dec 12 15:34:45 2016	1481553285	1	35	36	33
Mon Dec 12 15:34:48 2016	1481553288	0	36	36	35
Mon Dec 12 15:34:43 2016	1481553283	0	36	36	24
Mon Dec 12 15:34:42 2016	1481553282	0	36	36	24
Mon Dec 12 15:34:43 2016	1481553283	0	36	36	36
Mon Dec 12 15:34:47 2016	1481553287	1	36	37	35
Mon Dec 12 15:34:40 2016	1481553280	1	36	37	25
Mon Dec 12 15:34:45 2016	1481553285	0	37	37	31
Mon Dec 12 15:34:48 2016	1481553288	0	37	37	34
Mon Dec 12 15:34:42 2016	1481553282	0	37	37	36
Mon Dec 12 15:34:40 2016	1481553280	0	37	37	30
Mon Dec 12 15:34:44 2016	1481553284	0	37	37	33
Mon Dec 12 15:34:42 2016	1481553282	1	36	37	28
Mon Dec 12 15:34:43 2016	1481553283	0	37	37	22
Mon Dec 12 15:34:46 2016	1481553286	0	37	37	33
Mon Dec 12 15:34:43 2016	1481553283	0	37	37	36
Mon Dec 12 15:34:43 2016	1481553283	1	36	37	36
Mon Dec 12 15:34:43 2016	1481553283	0	37	37	27
Mon Dec 12 15:34:44 2016	1481553284	0	37	37	37
Mon Dec 12 15:34:45 2016	1481553285	0	37	37	29
Mon Dec 12 15:34:45 2016	1481553285	0	37	37	37
Mon Dec 12 15:34:40 2016	1481553280	0	37	37	37
Mon Dec 12 15:34:41 2016	1481553281	0	37	37	36
Mon Dec 12 15:34:42 2016	1481553282	1	36	37	27
Mon Dec 12 15:34:47 2016	1481553287	1	36	37	32
Mon Dec 12 15:34:41 2016	1481553281	0	38	38	36
Mon Dec 12 15:34:47 2016	1481553287	4	34	38	21
Mon Dec 12 15:34:44 2016	1481553284	1	37	38	36
Mon Dec 12 15:34:47 2016	1481553287	1	37	38	23
Mon Dec 12 15:34:44 2016	1481553284	0	38	38	23
Mon Dec 12 15:34:44 2016	1481553284	1	37	38	36
Mon Dec 12 15:34:47 2016	1481553287	0	38	38	38
Mon Dec 12 15:34:47 2016	1481553287	0	38	38	37
Mon Dec 12 15:34:41 2016	1481553281	1	37	38	37
Mon Dec 12 15:34:44 2016	1481553284	0	38	38	38
Mon Dec 12 15:34:41 2016	1481553281	0	38	38	33
Mon Dec 12 15:34:40 2016	1481553280	0	38	38	37
Mon Dec 12 15:34:48 2016	1481553288	0	38	38	25
Mon Dec 12 15:34:41 2016	1481553281	1	37	38	33
Mon Dec 12 15:34:46 2016	1481553286	0	38	38	38
Mon Dec 12 15:34:46 2016	1481553286	1	37	38	24
Mon Dec 12 15:34:46 2016	1481553286	1	37	38	37
Mon Dec 12 15:34:47 2016	1481553287	1	37	38	37
Mon Dec 12 15:34:48 2016	1481553288	1	37	38	30
Mon Dec 12 15:34:41 2016	1481553281	0	38	38	34
Mon Dec 12 15:34:40 2016	1481553280	1	37	38	36
Mon Dec 12 15:34:48 2016	1481553288	0	38	38	38
Mon Dec 12 15:34:45 2016	1481553285	0	38	38	35
Mon Dec 12 15:34:42 2016	1481553282	1	38	39	37
Mon Dec 12 15:34:48 2016	1481553288	0	39	39	31
Mon Dec 12 15:34:42 2016	1481553282	0	39	39	38
Mon Dec 12 15:34:44 2016	1481553284	0	39	39	33
Mon Dec 12 15:34:47 2016	1481553287	0	39	39	27
Mon Dec 12 15:34:48 2016	1481553288	0	39	39	37
Mon Dec 12 15:34:41 2016	1481553281	1	38	39	24
Mon Dec 12 15:34:41 2016	1481553281	1	38	39	36
Mon Dec 12 15:34:48 2016	1481553288	0	39	39	38
Mon Dec 12 15:34:44 2016	1481553284	0	39	39	39
Mon Dec 12 15:34:44 2016	1481553284	0	39	39	28
Mon Dec 12 15:34:45 2016	1481553285	0	39	39	34
Mon Dec 12 15:34:41 2016	1481553281	0	39	39	30
Mon Dec 12 15:34:45 2016	1481553285	1	38	39	37
Mon Dec 12 15:34:42 2016	1481553282	0	39	39	24
Mon Dec 12 15:34:45 2016	1481553285	0	39	39	30
Mon Dec 12 15:34:40 2016	1481553280	0	39	39	39
Mon Dec 12 15:34:45 2016	1481553285	1	38	39	38
Mon Dec 12 15:34:44 2016	1481553284	0	39	39	39
Mon Dec 12 15:34:47 2016	1481553287	1	38	39	38
Mon Dec 12 15:34:44 2016	1481553284	1	38	39	21
Mon Dec 12 15:34:43 2016	1481553283	0	39	39	18
Mon Dec 12 15:34:41 2016	1481553281	0	39	39	32
Mon Dec 12 15:34:40 2016	1481553280	0	39	39	21
Mon Dec 12 15:34:41 2016	1481553281	1	38	39	35
Mon Dec 12 15:34:40 2016	1481553280	0	39	39	39
Mon Dec 12 15:34:45 2016	1481553285	1	39	40	38
Mon Dec 12 15:34:40 2016	1481553280	1	39	40	38
Mon Dec 12 15:34:43 2016	1481553283	1	39	40	30
Mon Dec 12 15:34:42 2016	1481553282	1	39	40	28
Mon Dec 12 15:34:46 2016	1481553286	0	40	40	30
Mon Dec 12 15:34:46 2016	1481553286	0	40	40	30
Mon Dec 12 15:34:44 2016	1481553284	0	40	40	39
Mon Dec 12 15:34:46 2016	1481553286	0	40	40	35
Mon Dec 12 15:34:42 2016	1481553282	0	40	40	33
Mon Dec 12 15:34:45 2016	1481553285	0	40	40	40
Mon Dec 12 15:34:47 2016	1481553287	1	39	40	39
Mon Dec 12 15:34:45 2016	1481553285	0	40	40	33
Mon Dec 12 15:34:41 2016	1481553281	0	40	40	20
Mon Dec 12 15:34:48 2016	1481553288	1	39	40	32
Mon Dec 12 15:34:40 2016	1481553280	0	40	40	40
Mon Dec 12 15:34:47 2016	1481553287	1	39	40	36
Mon Dec 12 15:34:47 2016	1481553287	1	39	40	28
Mon Dec 12 15:34:41 2016	1481553281	0	40	40	40
Mon Dec 12 15:34:44 2016	1481553284	1	39	40	30
Mon Dec 12 15:34:42 2016	1481553282	0	40	40	40
Mon Dec 12 15:34:47 2016	1481553287	0	40	40	40
Mon Dec 12 15:34:43 2016	1481553283	1	39	40	39
Mon Dec 12 15:34:47 2016	1481553287	1	39	40	28
Mon Dec 12 15:34:42 2016	1481553282	0	40	40	37
Mon Dec 12 15:34:44 2016	1481553284	1	39	40	27
Mon Dec 12 15:34:44 2016	1481553284	0	40	40	40
Mon Dec 12 15:34:44 2016	1481553284	0	40	40	30
Mon Dec 12 15:34:48 2016	1481553288	0	41	41	32
Mon Dec 12 15:34:46 2016	1481553286	0	41	41	30
Mon Dec 12 15:34:42 2016	1481553282	1	40	41	25
Mon Dec 12 15:34:47 2016	1481553287	0	41	41	40
Mon Dec 12 15:34:48 2016	1481553288	1	40	41	23
Mon Dec 12 15:34:41 2016	1481553281	0	41	41	40
Mon Dec 12 15:34:45 2016	1481553285	0	41	41	41
Mon Dec 12 15:34:42 2016	1481553282	0	41	41	30
Mon Dec 12 15:34:46 2016	1481553286	0	41	41	21
Mon Dec 12 15:34:48 2016	1481553288	0	41	41	35
Mon Dec 12 15:34:40 2016	1481553280	0	41	41	36
Mon Dec 12 15:34:45 2016	1481553285	1	40	41	39
Mon Dec 12 15:34:43 2016	1481553283	0	41	41	38
Mon Dec 12 15:34:42 2016	1481553282	0	41	41	29
Mon Dec 12 15:34:42 2016	1481553282	0	41	41	41
Mon Dec 12 15:34:46 2016	1481553286	0	41	41	36
Mon Dec 12 15:34:40 2016	1481553280	0	41	41	41
Mon Dec 12 15:34:39 2016	1481553279	1	41	42	38
Mon Dec 12 15:34:41 2016	1481553281	1	41	42	40
Mon Dec 12 15:34:44 2016	1481553284	0	42	42	29
Mon Dec 12 15:34:47 2016	1481553287	0	42	42	42
Mon Dec 12 15:34:40 2016	1481553280	0	42	42	34
Mon Dec 12 15:34:47 2016	1481553287	0	42	42	17
Mon Dec 12 15:34:40 2016	1481553280	1	41	42	37
Mon Dec 12 15:34:46 2016	1481553286	0	42	42	39
Mon Dec 12 15:34:45 2016	1481553285	0	42	42	42
Mon Dec 12 15:34:46 2016	1481553286	1	41	42	41
Mon Dec 12 15:34:46 2016	1481553286	1	41	42	41
Mon Dec 12 15:34:45 2016	1481553285	0	42	42	41
Mon Dec 12 15:34:41 2016	1481553281	1	41	42	32
Mon Dec 12 15:34:41 2016	1481553281	0	42	42	38
Mon Dec 12 15:34:45 2016	1481553285	0	42	42	42
Mon Dec 12 15:34:42 2016	1481553282	0	42	42	41
Mon Dec 12 15:34:47 2016	1481553287	0	42	42	42
Mon Dec 12 15:34:42 2016	1481553282	0	42	42	42
Mon Dec 12 15:34:47 2016	1481553287	1	42	43	24
Mon Dec 12 15:34:41 2016	1481553281	0	43	43	38
Mon Dec 12 15:34:45 2016	1481553285	0	43	43	39
Mon Dec 12 15:34:47 2016	1481553287	0	43	43	39
Mon Dec 12 15:34:46 2016	1481553286	0	43	43	40
Mon Dec 12 15:34:48 2016	1481553288	1	42	43	40
Mon Dec 12 15:34:48 2016	1481553288	0	43	43	41
Mon Dec 12 15:34:41 2016	1481553281	0	43	43	42
Mon Dec 12 15:34:43 2016	1481553283	1	42	43	27
Mon Dec 12 15:34:44 2016	1481553284	1	42	43	29
Mon Dec 12 15:34:48 2016	1481553288	1	42	43	42
Mon Dec 12 15:34:43 2016	1481553283	0	43	43	40
Mon Dec 12 15:34:45 2016	1481553285	0	43	43	31
Mon Dec 12 15:34:44 2016	1481553284	1	42	43	33
Mon Dec 12 15:34:46 2016	1481553286	1	42	43	41
Mon Dec 12 15:34:45 2016	1481553285	0	43	43	31
Mon Dec 12 15:34:40 2016	1481553280	0	44	44	40
Mon Dec 12 15:34:46 2016	1481553286	0	44	44	43
Mon Dec 12 15:34:48 2016	1481553288	0	44	44	38
Mon Dec 12 15:34:40 2016	1481553280	1	43	44	42
Mon Dec 12 15:34:42 2016	1481553282	0	44	44	41
Mon Dec 12 15:34:41 2016	1481553281	1	43	44	42
Mon Dec 12 15:34:43 2016	1481553283	1	43	44	33
Mon Dec 12 15:34:44 2016	1481553284	0	44	44	30
Mon Dec 12 15:34:46 2016	1481553286	1	43	44	43
Mon Dec 12 15:34:41 2016	1481553281	1	43	44	20
Mon Dec 12 15:34:45 2016	1481553285	0	44	44	37
Mon Dec 12 15:34:43 2016	1481553283	0	44	44	44
Mon Dec 12 15:34:48 2016	1481553288	1	43	44	38
Mon Dec 12 15:34:43 2016	1481553283	0	44	44	31
Mon Dec 12 15:34:45 2016	1481553285	0	44	44	39
Mon Dec 12 15:34:41 2016	1481553281	1	43	44	42
Mon Dec 12 15:34:42 2016	1481553282	1	43	44	43
Mon Dec 12 15:34:41 2016	1481553281	0	44	44	39
Mon Dec 12 15:34:44 2016	1481553284	0	45	45	44
Mon Dec 12 15:34:39 2016	1481553279	0	45	45	36
Mon Dec 12 15:34:45 2016	1481553285	0	45	45	45
Mon Dec 12 15:34:41 2016	1481553281	1	44	45	44
Mon Dec 12 15:34:45 2016	1481553285	0	45	45	45
Mon Dec 12 15:34:47 2016	1481553287	1	44	45	44
Mon Dec 12 15:34:42 2016	1481553282	0	45	45	35
Mon Dec 12 15:34:46 2016	1481553286	0	45	45	32
Mon Dec 12 15:34:42 2016	1481553282	0	45	45	38
Mon Dec 12 15:34:44 2016	1481553284	0	45	45	44
Mon Dec 12 15:34:44 2016	1481553284	0	45	45	40
Mon Dec 12 15:34:42 2016	1481553282	1	44	45	38
Mon Dec 12 15:34:42 2016	1481553282	0	45	45	44
Mon Dec 12 15:34:43 2016	1481553283	1	44	45	37
Mon Dec 12 15:34:42 2016	1481553282	0	45	45	42
Mon Dec 12 15:34:41 2016	1481553281	0	45	45	44
Mon Dec 12 15:34:40 2016	1481553280	0	45	45	44
Mon Dec 12 15:34:46 2016	1481553286	0	45	45	45
Mon Dec 12 15:34:42 2016	1481553282	0	45	45	41
Mon Dec 12 15:34:46 2016	1481553286	0	45	45	44
Mon Dec 12 15:34:43 2016	1481553283	0	45	45	39
Mon Dec 12 15:34:44 2016	1481553284	0	46	46	30
Mon Dec 12 15:34:43 2016	1481553283	0	46	46	40
Mon Dec 12 15:34:40 2016	1481553280	0	46	46	41
Mon Dec 12 15:34:45 2016	1481553285	0	46	46	45
Mon Dec 12 15:34:39 2016	1481553279	1	45	46	45
Mon Dec 12 15:34:41 2016	1481553281	0	46	46	46
Mon Dec 12 15:34:46 2016	1481553286	0	46	46	32
Mon Dec 12 15:34:44 2016	1481553284	0	46	46	42
Mon Dec 12 15:34:44 2016	1481553284	1	45	46	45
Mon Dec 12 15:34:46 2016	1481553286	0	46	46	21
Mon Dec 12 15:34:40 2016	1481553280	0	46	46	29
Mon Dec 12 15:34:43 2016	1481553283	1	45	46	45
Mon Dec 12 15:34:41 2016	1481553281	0	46	46	45
Mon Dec 12 15:34:46 2016	1481553286	0	46	46	46
Mon Dec 12 15:34:46 2016	1481553286	0	46	46	46
Mon Dec 12 15:34:41 2016	1481553281	1	45	46	39
Mon Dec 12 15:34:44 2016	1481553284	0	46	46	37
Mon Dec 12 15:34:46 2016	1481553286	0	46	46	42
Mon Dec 12 15:34:42 2016	1481553282	0	46	46	41
Mon Dec 12 15:34:41 2016	1481553281	0	47	47	47
Mon Dec 12 15:34:47 2016	1481553287	0	47	47	47
Mon Dec 12 15:34:43 2016	1481553283	0	47	47	47
Mon Dec 12 15:34:43 2016	1481553283	0	47	47	34
Mon Dec 12 15:34:46 2016	1481553286	0	47	47	47
Mon Dec 12 15:34:45 2016	1481553285	1	46	47	46
Mon Dec 12 15:34:42 2016	1481553282	1	46	47	45
Mon Dec 12 15:34:48 2016	1481553288	0	47	47	37
Mon Dec 12 15:34:42 2016	1481553282	1	46	47	46
Mon Dec 12 15:34:45 2016	1481553285	0	47	47	46
Mon Dec 12 15:34:45 2016	1481553285	0	47	47	38
Mon Dec 12 15:34:48 2016	1481553288	0	47	47	47
Mon Dec 12 15:34:46 2016	1481553286	0	47	47	40
Mon Dec 12 15:34:44 2016	1481553284	0	48	48	43
Mon Dec 12 15:34:41 2016	1481553281	0	48	48	35
Mon Dec 12 15:34:46 2016	1481553286	1	47	48	27
Mon Dec 12 15:34:43 2016	1481553283	0	48	48	48
Mon Dec 12 15:34:45 2016	1481553285	1	47	48	45
Mon Dec 12 15:34:40 2016	1481553280	1	47	48	38
Mon Dec 12 15:34:48 2016	1481553288	0	48	48	42
Mon Dec 12 15:34:41 2016	1481553281	0	48	48	30
Mon Dec 12 15:34:48 2016	1481553288	0	49	49	39
Mon Dec 12 15:34:44 2016	1481553284	0	49	49	44
Mon Dec 12 15:34:41 2016	1481553281	0	49	49	36
Mon Dec 12 15:34:46 2016	1481553286	0	49	49	48
Mon Dec 12 15:34:40 2016	1481553280	1	48	49	36
Mon Dec 12 15:34:44 2016	1481553284	0	49	49	46
Mon Dec 12 15:34:43 2016	1481553283	0	49	49	31
Mon Dec 12 15:34:45 2016	1481553285	1	48	49	47
Mon Dec 12 15:34:43 2016	1481553283	0	49	49	32
Mon Dec 12 15:34:40 2016	1481553280	1	49	50	46
Mon Dec 12 15:34:43 2016	1481553283	0	50	50	45
Mon Dec 12 15:34:44 2016	1481553284	1	49	50	28
Mon Dec 12 15:34:41 2016	1481553281	0	50	50	50
Mon Dec 12 15:34:44 2016	1481553284	0	50	50	40
Mon Dec 12 15:34:42 2016	1481553282	0	50	50	50
Mon Dec 12 15:34:47 2016	1481553287	0	50	50	37
Mon Dec 12 15:34:45 2016	1481553285	0	50	50	40
Mon Dec 12 15:34:48 2016	1481553288	0	50	50	50
Mon Dec 12 15:34:40 2016	1481553280	0	50	50	49
Mon Dec 12 15:34:44 2016	1481553284	0	50	50	49
Mon Dec 12 15:34:46 2016	1481553286	0	51	51	40
Mon Dec 12 15:34:43 2016	1481553283	0	51	51	47
Mon Dec 12 15:34:48 2016	1481553288	0	51	51	35
Mon Dec 12 15:34:43 2016	1481553283	1	50	51	21
Mon Dec 12 15:34:40 2016	1481553280	0	51	51	45
Mon Dec 12 15:34:44 2016	1481553284	0	51	51	50
Mon Dec 12 15:34:48 2016	1481553288	0	51	51	51
Mon Dec 12 15:34:45 2016	1481553285	1	50	51	37
Mon Dec 12 15:34:46 2016	1481553286	0	51	51	31
Mon Dec 12 15:34:44 2016	1481553284	0	51	51	44
Mon Dec 12 15:34:47 2016	1481553287	1	50	51	49
Mon Dec 12 15:34:40 2016	1481553280	0	51	51	51
Mon Dec 12 15:34:48 2016	1481553288	0	51	51	35
Mon Dec 12 15:34:44 2016	1481553284	0	51	51	51
Mon Dec 12 15:34:40 2016	1481553280	1	51	52	50
Mon Dec 12 15:34:44 2016	1481553284	0	52	52	38
Mon Dec 12 15:34:42 2016	1481553282	0	52	52	45
Mon Dec 12 15:34:41 2016	1481553281	0	52	52	51
Mon Dec 12 15:34:47 2016	1481553287	0	52	52	40
Mon Dec 12 15:34:48 2016	1481553288	1	51	52	51
Mon Dec 12 15:34:41 2016	1481553281	0	53	53	53
Mon Dec 12 15:34:41 2016	1481553281	1	52	53	52
Mon Dec 12 15:34:40 2016	1481553280	0	53	53	50
Mon Dec 12 15:34:44 2016	1481553284	1	52	53	48
Mon Dec 12 15:34:40 2016	1481553280	0	53	53	46
Mon Dec 12 15:34:48 2016	1481553288	0	53	53	53
Mon Dec 12 15:34:42 2016	1481553282	1	52	53	47
Mon Dec 12 15:34:44 2016	1481553284	1	52	53	52
Mon Dec 12 15:34:46 2016	1481553286	1	52	53	52
Mon Dec 12 15:34:41 2016	1481553281	1	52	53	52
Mon Dec 12 15:34:42 2016	1481553282	1	52	53	52
Mon Dec 12 15:34:40 2016	1481553280	0	53	53	53
Mon Dec 12 15:34:45 2016	1481553285	0	53	53	53
Mon Dec 12 15:34:40 2016	1481553280	1	52	53	44
Mon Dec 12 15:34:42 2016	1481553282	0	53	53	44
Mon Dec 12 15:34:40 2016	1481553280	1	53	54	38
Mon Dec 12 15:34:45 2016	1481553285	1	53	54	46
Mon Dec 12 15:34:43 2016	1481553283	0	54	54	44
Mon Dec 12 15:34:48 2016	1481553288	0	54	54	53
Mon Dec 12 15:34:41 2016	1481553281	0	54	54	51
Mon Dec 12 15:34:45 2016	1481553285	0	54	54	54
Mon Dec 12 15:34:48 2016	1481553288	0	54	54	51
Mon Dec 12 15:34:45 2016	1481553285	0	54	54	43
Mon Dec 12 15:34:44 2016	1481553284	0	54	54	54
Mon Dec 12 15:34:44 2016	1481553284	1	53	54	27
Mon Dec 12 15:34:44 2016	1481553284	0	54	54	28
Mon Dec 12 15:34:44 2016	1481553284	0	54	54	35
Mon Dec 12 15:34:46 2016	1481553286	0	54	54	42
Mon Dec 12 15:34:44 2016	1481553284	1	54	55	44
Mon Dec 12 15:34:41 2016	1481553281	0	55	55	27
Mon Dec 12 15:34:47 2016	1481553287	0	55	55	44
Mon Dec 12 15:34:47 2016	1481553287	0	55	55	47
Mon Dec 12 15:34:41 2016	1481553281	0	55	55	54
Mon Dec 12 15:34:48 2016	1481553288	1	54	55	53
Mon Dec 12 15:34:44 2016	1481553284	0	55	55	38
Mon Dec 12 15:34:40 2016	1481553280	0	55	55	55
Mon Dec 12 15:34:46 2016	1481553286	1	54	55	24
Mon Dec 12 15:34:41 2016	1481553281	0	55	55	47
Mon Dec 12 15:34:44 2016	1481553284	0	55	55	41
Mon Dec 12 15:34:43 2016	1481553283	0	56	56	53
Mon Dec 12 15:34:40 2016	1481553280	0	56	56	47
Mon Dec 12 15:34:46 2016	1481553286	0	56	56	55
Mon Dec 12 15:34:43 2016	1481553283	0	56	56	56
Mon Dec 12 15:34:44 2016	1481553284	0	57	57	49
Mon Dec 12 15:34:48 2016	1481553288	0	57	57	36
Mon Dec 12 15:34:43 2016	1481553283	0	57	57	49
Mon Dec 12 15:34:41 2016	1481553281	1	56	57	56
Mon Dec 12 15:34:45 2016	1481553285	1	57	58	57
Mon Dec 12 15:34:45 2016	1481553285	0	58	58	16
Mon Dec 12 15:34:40 2016	1481553280	1	57	58	52
Mon Dec 12 15:34:40 2016	1481553280	1	57	58	42
Mon Dec 12 15:34:46 2016	1481553286	0	58	58	57
Mon Dec 12 15:34:45 2016	1481553285	0	58	58	53
Mon Dec 12 15:34:41 2016	1481553281	0	58	58	34
Mon Dec 12 15:34:46 2016	1481553286	0	59	59	58
Mon Dec 12 15:34:44 2016	1481553284	0	59	59	52
Mon Dec 12 15:34:46 2016	1481553286	1	58	59	57
Mon Dec 12 15:34:46 2016	1481553286	0	59	59	58
Mon Dec 12 15:34:42 2016	1481553282	0	59	59	59
Mon Dec 12 15:34:40 2016	1481553280	0	59	59	58
Mon Dec 12 15:34:47 2016	1481553287	0	59	59	58
Mon Dec 12 15:34:40 2016	1481553280	0	59	59	59
Mon Dec 12 15:34:45 2016	1481553285	0	59	59	59
Mon Dec 12 15:34:42 2016	1481553282	0	59	59	58
Mon Dec 12 15:34:45 2016	1481553285	1	59	60	30
Mon Dec 12 15:34:44 2016	1481553284	0	60	60	48
Mon Dec 12 15:34:45 2016	1481553285	0	60	60	59
Mon Dec 12 15:34:43 2016	1481553283	0	60	60	52
Mon Dec 12 15:34:43 2016	1481553283	0	60	60	60
Mon Dec 12 15:34:40 2016	1481553280	1	60	61	53
Mon Dec 12 15:34:46 2016	1481553286	0	61	61	52
Mon Dec 12 15:34:44 2016	1481553284	0	61	61	47
Mon Dec 12 15:34:40 2016	1481553280	0	61	61	61
Mon Dec 12 15:34:46 2016	1481553286	1	60	61	46
Mon Dec 12 15:34:46 2016	1481553286	1	60	61	60
Mon Dec 12 15:34:39 2016	1481553279	0	62	62	62
Mon Dec 12 15:34:43 2016	1481553283	0	62	62	49
Mon Dec 12 15:34:41 2016	1481553281	0	62	62	62
Mon Dec 12 15:34:42 2016	1481553282	1	61	62	45
Mon Dec 12 15:34:48 2016	1481553288	0	62	62	54
Mon Dec 12 15:34:40 2016	1481553280	1	61	62	56
Mon Dec 12 15:34:39 2016	1481553279	0	62	62	61
Mon Dec 12 15:34:41 2016	1481553281	1	61	62	61
Mon Dec 12 15:34:46 2016	1481553286	0	62	62	61
Mon Dec 12 15:34:42 2016	1481553282	0	63	63	53
Mon Dec 12 15:34:47 2016	1481553287	0	63	63	43
Mon Dec 12 15:34:44 2016	1481553284	0	63	63	50
Mon Dec 12 15:34:43 2016	1481553283	1	62	63	62
Mon Dec 12 15:34:43 2016	1481553283	0	63	63	43
Mon Dec 12 15:34:42 2016	1481553282	1	62	63	52
Mon Dec 12 15:34:42 2016	1481553282	0	63	63	55
Mon Dec 12 15:34:47 2016	1481553287	1	62	63	62
Mon Dec 12 15:34:40 2016	1481553280	0	63	63	62
Mon Dec 12 15:34:40 2016	1481553280	1	62	63	39
Mon Dec 12 15:34:47 2016	1481553287	0	63	63	47
Mon Dec 12 15:34:47 2016	1481553287	1	63	63	60
Mon Dec 12 15:34:41 2016	1481553281	1	63	63	63
Mon Dec 12 15:34:48 2016	1481553288	0	63	63	63
Mon Dec 12 15:34:47 2016	1481553287	0	63	63	59
Mon Dec 12 15:34:41 2016	1481553281	0	63	63	57
Mon Dec 12 15:34:41 2016	1481553281	1	63	63	48
Mon Dec 12 15:34:46 2016	1481553286	1	63	63	61
Mon Dec 12 15:34:44 2016	1481553284	0	64	64	64
Mon Dec 12 15:34:42 2016	1481553282	1	63	64	60
Mon Dec 12 15:34:41 2016	1481553281	1	63	64	63
Mon Dec 12 15:34:45 2016	1481553285	0	64	64	39
Mon Dec 12 15:34:45 2016	1481553285	0	65	65	65
Mon Dec 12 15:34:43 2016	1481553283	2	64	66	51
Mon Dec 12 15:34:43 2016	1481553283	0	66	66	59
Mon Dec 12 15:34:44 2016	1481553284	1	66	67	66
Mon Dec 12 15:34:48 2016	1481553288	0	67	67	57
Mon Dec 12 15:34:48 2016	1481553288	0	67	67	67
Mon Dec 12 15:34:42 2016	1481553282	1	66	67	59
Mon Dec 12 15:34:48 2016	1481553288	0	67	67	66
Mon Dec 12 15:34:41 2016	1481553281	0	67	67	36
Mon Dec 12 15:34:42 2016	1481553282	1	66	67	64
Mon Dec 12 15:34:46 2016	1481553286	1	66	67	52
Mon Dec 12 15:34:48 2016	1481553288	1	66	67	66
Mon Dec 12 15:34:42 2016	1481553282	0	68	68	68
Mon Dec 12 15:34:40 2016	1481553280	0	68	68	57
Mon Dec 12 15:34:47 2016	1481553287	1	67	68	67
Mon Dec 12 15:34:46 2016	1481553286	1	68	69	37
Mon Dec 12 15:34:43 2016	1481553283	0	69	69	57
Mon Dec 12 15:34:47 2016	1481553287	1	68	69	59
Mon Dec 12 15:34:40 2016	1481553280	0	70	70	70
Mon Dec 12 15:34:42 2016	1481553282	0	70	70	59
Mon Dec 12 15:34:41 2016	1481553281	1	69	70	69
Mon Dec 12 15:34:48 2016	1481553288	1	69	70	63
Mon Dec 12 15:34:47 2016	1481553287	0	70	70	34
Mon Dec 12 15:34:40 2016	1481553280	0	70	70	63
Mon Dec 12 15:34:47 2016	1481553287	0	71	71	65
Mon Dec 12 15:34:42 2016	1481553282	1	70	71	52
Mon Dec 12 15:34:44 2016	1481553284	0	72	72	57
Mon Dec 12 15:34:48 2016	1481553288	0	72	72	65
Mon Dec 12 15:34:47 2016	1481553287	0	72	72	36
Mon Dec 12 15:34:41 2016	1481553281	0	72	72	67
Mon Dec 12 15:34:43 2016	1481553283	1	72	73	56
Mon Dec 12 15:34:42 2016	1481553282	1	72	73	72
Mon Dec 12 15:34:40 2016	1481553280	0	73	73	63
Mon Dec 12 15:34:42 2016	1481553282	1	72	73	41
Mon Dec 12 15:34:40 2016	1481553280	1	72	73	65
Mon Dec 12 15:34:42 2016	1481553282	1	72	73	52
Mon Dec 12 15:34:48 2016	1481553288	1	73	74	72
